user_id,email_opens,email_clicks,email_conversions,social_impressions,social_clicks,social_conversions,customer_segment,total_conversions
1,0,0,0,882,0,0,Loyal,0
2,1,0,0,312,0,0,New,0
3,1,1,0,996,1,0,New,0
4,1,1,0,839,1,0,New,0
5,0,1,1,518,1,0,Potential,1
6,1,0,1,205,1,0,Potential,1
7,0,0,0,951,0,0,Lost,0
8,1,1,0,374,0,0,Lost,0
9,1,0,0,450,0,0,Potential,0
10,1,0,0,625,0,0,New,0
11,0,0,0,783,0,0,Potential,0
12,1,1,0,594,0,0,Potential,0
13,1,1,1,178,0,0,Loyal,1
14,0,0,0,209,0,0,Potential,0
15,0,0,0,499,0,0,Potential,0
16,0,0,0,463,0,0,Loyal,0
17,1,0,1,839,1,1,Potential,2
18,0,0,0,123,0,0,New,0
19,1,1,1,992,1,0,New,1
20,0,0,0,112,0,0,New,0
21,1,0,0,11,0,0,Lost,0
22,0,0,0,125,0,0,Loyal,0
23,0,0,0,564,0,0,New,0
24,0,0,0,330,0,0,New,0
25,0,0,0,900,0,0,Potential,0
26,1,0,0,282,0,0,Potential,0
27,0,0,0,139,0,0,Loyal,0
28,0,0,0,400,0,0,New,0
29,0,0,0,901,0,0,Potential,0
30,0,0,0,96,0,0,New,0
31,1,0,0,516,0,0,New,0
32,1,1,0,568,1,0,New,0
33,0,0,0,923,0,0,New,0
34,1,0,0,845,0,0,New,0
35,1,1,0,68,1,0,Potential,0
36,1,0,0,117,0,0,Potential,0
37,0,0,0,887,0,0,New,0
38,0,0,0,58,0,0,Potential,0
39,1,0,0,32,0,0,Potential,0
40,0,0,0,317,0,0,Loyal,0
41,0,1,1,49,1,1,Lost,2
42,0,0,0,879,0,0,Loyal,0
43,0,0,0,488,0,0,New,0
44,1,0,0,18,0,0,Potential,0
45,0,0,0,725,0,0,Potential,0
46,1,0,0,196,0,0,New,0
47,0,0,0,890,0,0,Loyal,0
48,0,0,0,449,0,0,New,0
49,0,0,0,989,0,0,New,0
50,0,0,0,558,0,0,New,0
51,1,1,0,678,0,0,Loyal,0
52,1,1,1,451,1,0,New,1
53,1,1,0,288,0,0,New,0
54,1,1,1,140,0,0,New,1
55,0,0,0,83,0,0,Potential,0
56,1,0,0,693,0,0,Potential,0
57,0,0,0,390,0,0,Lost,0
58,0,0,0,590,0,0,New,0
59,0,0,0,214,0,0,Potential,0
60,1,1,0,525,1,1,Potential,1
61,0,0,0,214,0,0,Potential,0
62,0,0,0,402,0,0,Potential,0
63,1,0,0,127,1,0,Potential,0
64,1,1,1,821,1,1,Potential,2
65,1,0,0,476,1,1,New,1
66,0,0,0,759,0,0,Loyal,0
67,0,0,0,403,0,0,New,0
68,1,0,0,28,0,0,Loyal,0
69,0,0,0,791,0,0,Potential,0
70,1,0,0,337,0,0,Loyal,0
71,1,0,0,830,0,0,Potential,0
72,1,1,0,713,1,0,New,0
73,0,0,0,360,0,0,New,0
74,1,0,0,568,1,1,Loyal,1
75,1,1,1,391,0,0,Potential,1
76,1,0,0,217,0,0,Potential,0
77,1,0,0,573,0,0,New,0
78,0,0,0,668,0,0,New,0
79,0,0,0,201,0,0,Potential,0
80,0,0,0,16,0,0,New,0
81,1,1,0,321,1,0,New,0
82,1,0,0,517,0,0,Loyal,0
83,0,0,0,569,0,0,Potential,0
84,0,0,0,324,0,0,Lost,0
85,0,0,0,411,0,0,New,0
86,0,0,0,317,0,0,Potential,0
87,1,0,0,680,0,0,Potential,0
88,1,0,0,964,0,0,Potential,0
89,1,1,1,81,0,0,Potential,1
90,0,0,0,473,0,0,New,0
91,0,0,0,467,0,0,Potential,0
92,1,0,0,424,0,0,New,0
93,1,0,0,944,0,0,New,0
94,0,0,0,730,0,0,Loyal,0
95,1,0,0,688,0,0,Potential,0
96,0,0,0,203,0,0,Potential,0
97,1,0,0,582,1,1,New,1
98,0,0,0,386,0,0,Loyal,0
99,1,1,0,777,1,1,New,1
100,1,1,0,97,1,0,New,0
101,0,0,0,344,0,0,Potential,0
102,1,1,0,802,0,0,Lost,0
103,0,0,0,207,0,0,Lost,0
